timestamp; vp_nummer; englisch_level; gruppe; comic_index; filename; bekanntheit; inhalt; verständlichkeit; geschwindigkeit; langeweile; spannung; visuell; startzeit
2025-07-28T13:03:33.452804;VP6535;Sehr gut;A;3;A_comic3.png;Nein;Lex Luthor will X-el helfen, aber dieser lehnt seine Hilfe ab.;1 (Stimme überhaupt nicht zu);4;1 (Gar nicht);4;5 (Sehr);2025-07-28T12:55:23.530223
2025-07-28T13:04:16.435229;VP6535;Sehr gut;A;4;A_comic4.png;Nein;Superman hilft einem Kyptonen;5 (Stimme voll zu);5 (Sehr schnell);3;1 (Gar nicht);2;2025-07-28T12:55:23.530223
2025-07-28T13:05:00.789312;VP6535;Sehr gut;A;5;A_comic5.png;Nein;Zwei Leute hängen Flugblätter auf und unterhalten sich;1 (Stimme überhaupt nicht zu);5 (Sehr schnell);5 (Sehr);5 (Sehr);5 (Sehr);2025-07-28T12:55:23.530223
2025-07-28T13:06:56.987846;VP6535;Sehr gut;A;6;A_comic6.png;Nein;Ein Superheld muss Metropolis verlassen um rauszufinden, wer er ist.;1 (Stimme überhaupt nicht zu);5 (Sehr schnell);2;2;2;2025-07-28T12:55:23.530223
2025-07-28T13:01:41.207454;VP4743;Mittel;C;1;C_comic1.png;Nein;someone is captured by possibly time bending people;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);3;1 (Gar nicht);2;2025-07-28T12:59:19.455650
2025-07-28T13:03:35.608957;VP4743;Mittel;C;2;C_comic2.png;Nein;The Kryptonian is holding a woman and Metallo as captives and wants to use their energy;2;3;3;2;2;2025-07-28T12:59:19.455650
2025-07-28T13:06:30.276168;VP4743;Mittel;C;3;C_comic3.png;Nein;x-el and someone else are fighting verbally over hating superman or betraying themselves by doing so and then lex Luthor enters;3;2;3;3;3;2025-07-28T12:59:19.455650
2025-07-28T13:07:58.947314;VP4743;Mittel;C;4;C_comic4.png;Nein;superman fights someone with a cryptonian dialect;2;2;3;3;2;2025-07-28T12:59:19.455650
2025-07-28T13:09:34.220849;VP4743;Mittel;C;5;C_comic5.png;Nein;Someone is giving out flyers and flirting with a person who got one;4;4;2;4;4;2025-07-28T12:59:19.455650
2025-07-28T13:11:15.288377;VP4743;Mittel;C;6;C_comic6.png;Nein;Superman has to leave metropolis to find out who he is;2;2;3;2;2;2025-07-28T12:59:19.455650
2025-07-28T13:05:44.268471;VP2202;Sehr gut;B;1;B_comic1.png;Nein;Menschen erklären den Plot;2;3;3;2;2;2025-07-28T13:05:04.208642
2025-07-28T13:06:45.749502;VP2202;Sehr gut;B;2;B_comic2.png;Nein;Streit zwischen zwei Akteuren;5 (Stimme voll zu);5 (Sehr schnell);1 (Gar nicht);4;5 (Sehr);2025-07-28T13:05:04.208642
2025-07-28T13:08:45.731985;VP2202;Sehr gut;B;3;B_comic3.png;Nein;Feind verstößt einen anderen Feind;4;5 (Sehr schnell);1 (Gar nicht);4;4;2025-07-28T13:05:04.208642
2025-07-28T13:11:58.647828;VP2202;Sehr gut;B;4;B_comic4.png;Nein;Rettungsaktion;5 (Stimme voll zu);5 (Sehr schnell);4;5 (Sehr);5 (Sehr);2025-07-28T13:05:04.208642
2025-07-28T13:13:10.820051;VP2202;Sehr gut;B;5;B_comic5.png;Nein;Flyer verteilen mit Wind und Flirt;5 (Stimme voll zu);3;3;3;3;2025-07-28T13:05:04.208642
2025-07-28T13:14:45.845410;VP2202;Sehr gut;B;6;B_comic6.png;Nein;Sinnkrise;2;3;4;4;3;2025-07-28T13:05:04.208642
2025-07-28T13:10:39.779137;VP9806;Sehr gut;B;1;B_comic1.png;Nein;Fantasiegeschichte über Zeitreisende;2;2;3;2;3;2025-07-28T13:02:19.271352
2025-07-28T13:20:02.643430;VP9806;Sehr gut;B;2;B_comic2.png;Nein;Eine Frau wird von ihrem Feind in eine Flasche eingeschlossen, der Inforamtionen stiehlt, um Wissen zu erlangen;3;3;3;1 (Gar nicht);4;2025-07-28T13:02:19.271352
2025-07-28T13:29:02.642906;VP9806;Sehr gut;B;3;B_comic3.png;Nein;Superman und Lex Luthor streiten miteinander;1 (Stimme überhaupt nicht zu);2;3;1 (Gar nicht);3;2025-07-28T13:02:19.271352
2025-07-28T13:34:43.362417;VP9806;Sehr gut;B;4;B_comic4.png;Nein;Superman kämpft gegen Holland obwohl sie früher zusammengearbeitet haben;3;3;2;2;2;2025-07-28T13:02:19.271352
2025-07-28T13:39:05.199214;VP9806;Sehr gut;B;5;B_comic5.png;Nein;Ein junger Mann hilft einer jungen Frau, vom Wind verwehte Flyer einzufangen, so kommen sie ins Gespräch;4;5 (Sehr schnell);2;3;4;2025-07-28T13:02:19.271352
2025-07-28T13:46:26.775145;VP9806;Sehr gut;B;6;B_comic6.png;Nein;Superman will Metropolis verlassen;2;2;4;2;2;2025-07-28T13:02:19.271352
2025-07-28T14:05:46.088554;VP9453;Sehr gut;A;1;A_comic1.png;Nein;Drei Personen bringen ihren Gefangenen „Time Trapper“ zu einem weiteren, welcher besondere Wichtigkeit haben soll.;2;2;3;2;4;2025-07-28T14:04:15.856205
2025-07-28T14:08:20.443851;VP9453;Sehr gut;A;2;A_comic2.png;Nein;Brainiac hält Supergirl gefangen, um sich ihre Superkräfte anzueignen.;4;3;1 (Gar nicht);4;5 (Sehr);2025-07-28T14:04:15.856205
2025-07-28T14:09:40.761352;VP9453;Sehr gut;A;3;A_comic3.png;Nein;Lex Luthor bietet x-El seine Hilfe an, woraufhin dieser ihn als Versager bezeichnet.;2;3;1 (Gar nicht);3;3;2025-07-28T14:04:15.856205
2025-07-28T14:12:11.482165;VP9453;Sehr gut;A;4;A_comic4.png;Nein;Superman hilft einer alten kryptonischen Kreatur und stürzt sich mit dieser in ein Gewässer.;4;4;2;3;3;2025-07-28T14:04:15.856205
2025-07-28T14:14:23.395553;VP9453;Sehr gut;A;5;A_comic5.png;Nein;Beim Flyer aufhängen wird einer davon vom Wind weggeweht und von einer anderen Person gefangen, welche ein Gespräch anfängt.;4;4;3;3;5 (Sehr);2025-07-28T14:04:15.856205
2025-07-28T14:20:09.490278;VP9453;Sehr gut;A;6;A_comic6.png;Nein;Luthor gesteht Superman, dass er ihn zu Beginn angelogen hatte um sein Vertrauen zu gewinnen aber nun wirklich auf seiner Seite stehen möchte.;3;3;1 (Gar nicht);4;4;2025-07-28T14:04:15.856205
2025-07-28T14:00:44.714194;VP8128;Sehr gut;C;1;C_comic1.png;Nein;Zwei/Drei Personen wollen, dass ihr einer Gefangener ihren anderen Gefangenen trifft, und enthüllen dabei relevante Informationen.;4;5 (Sehr schnell);3;3;3;2025-07-28T13:58:19.861354
2025-07-28T14:06:36.286829;VP8128;Sehr gut;C;2;C_comic2.png;Nein;Eine eingesperrte Superheldin unterhält sich mit einem Bösewicht und will herausfinden, was sein Plan ist (und ihn davon abhalten);3;3;3;4;3;2025-07-28T13:58:19.861354
2025-07-28T14:10:25.360023;VP8128;Sehr gut;C;3;C_comic3.png;Nein;Ein Bösewicht hält einen wütenden Monolog und ist sauer auf einen anderen Bösewicht, der ihm helfen will?;4;5 (Sehr schnell);3;3;3;2025-07-28T13:58:19.861354
2025-07-28T14:13:25.934021;VP8128;Sehr gut;C;4;C_comic4.png;Nein;Superman will Wesen, das in unverständlichem Dialekt spricht, helfen (und greift es dann an?);4;4;3;3;3;2025-07-28T13:58:19.861354
2025-07-28T14:16:27.729323;VP8128;Sehr gut;C;5;C_comic5.png;Nein;Einer Person fliegen beim Aufhängen ihre Flyer weg, eine andere Person fängt die Flyer und die beiden beginnen ein Gespräch;5 (Stimme voll zu);5 (Sehr schnell);2;4;5 (Sehr);2025-07-28T13:58:19.861354
2025-07-28T14:20:16.139354;VP8128;Sehr gut;C;6;C_comic6.png;Nein;Superman hält Monolog darüber, dass er und Luthor ein gutes Team sind und er Metropolis verlassen muss;4;5 (Sehr schnell);3;3;3;2025-07-28T13:58:19.861354
2025-07-28T14:25:28.662644;VP8902;Sehr gut;C;1;C_comic1.png;Nein;Something about time trapper;3;1 (Sehr langsam);4;1 (Gar nicht);1 (Gar nicht);2025-07-28T14:22:19.118814
2025-07-28T14:28:16.333896;VP8902;Sehr gut;C;2;C_comic2.png;Nein;Someone is going to take another person‘s energy;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);4;3;3;2025-07-28T14:22:19.118814
2025-07-28T14:30:43.307475;VP8902;Sehr gut;C;3;C_comic3.png;Nein;One guy blamed the other guy by not holding the same faith.;1 (Stimme überhaupt nicht zu);3;4;3;2;2025-07-28T14:22:19.118814
2025-07-28T14:32:12.042400;VP8902;Sehr gut;C;4;C_comic4.png;Nein;The Superman is trying to help someone;3;3;3;2;3;2025-07-28T14:22:19.118814
2025-07-28T14:34:05.143462;VP8902;Sehr gut;C;5;C_comic5.png;Nein;The girl used an old school way to pass the paper while she thinks bow ties is old school;5 (Stimme voll zu);5 (Sehr schnell);1 (Gar nicht);4;5 (Sehr);2025-07-28T14:22:19.118814
2025-07-28T14:36:04.877471;VP8902;Sehr gut;C;6;C_comic6.png;Nein;The Superman wants to leave somewhere and find out who he really is.;3;2;4;2;3;2025-07-28T14:22:19.118814
2025-07-28T14:45:16.820510;VP9803;Sehr gut;C;1;C_comic1.png;Nein;Ein Gefangener wird jemandem vorgestellt;3;3;2;4;2;2025-07-28T14:44:07.230275
2025-07-28T14:46:19.262965;VP9803;Sehr gut;C;2;C_comic2.png;Nein;Sie will aus ihrer Gefangenschaft raus und sich rächen;4;5 (Sehr schnell);3;3;4;2025-07-28T14:44:07.230275
2025-07-28T14:48:00.463955;VP9803;Sehr gut;C;3;C_comic3.png;Nein;Lex Luthor kommt Superman gegen einem Feind zur Hilfe;5 (Stimme voll zu);4;2;4;3;2025-07-28T14:44:07.230275
2025-07-28T14:49:56.251035;VP9803;Sehr gut;C;4;C_comic4.png;Nein;Superman hilft einem alten landsmann;2;3;3;3;4;2025-07-28T14:44:07.230275
2025-07-28T14:50:42.516033;VP9803;Sehr gut;C;5;C_comic5.png;Nein;Jemand fängt den flyer den sie aufhängt;5 (Stimme voll zu);5 (Sehr schnell);1 (Gar nicht);3;5 (Sehr);2025-07-28T14:44:07.230275
2025-07-28T14:51:57.865328;VP9803;Sehr gut;C;6;C_comic6.png;Nein;Superman geht um herauszufinden wer er ist;3;2;4;1 (Gar nicht);4;2025-07-28T14:44:07.230275
2025-07-28T15:08:21.284991;VP8739;Schlecht;C;1;C_comic1.png;Nein;Bedeutung einer Person für Zeit u. Raum;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);2;2;1 (Gar nicht);2025-07-28T15:04:39.475073
2025-07-28T15:11:34.167725;VP8739;Schlecht;C;2;C_comic2.png;Nein;Gefangene bedroht ihren Peiniger;3;2;1 (Gar nicht);3;3;2025-07-28T15:04:39.475073
2025-07-28T15:13:41.304516;VP8739;Schlecht;C;3;C_comic3.png;Nein;Unterhaltung zweier Gegenspieler;1 (Stimme überhaupt nicht zu);2;2;2;1 (Gar nicht);2025-07-28T15:04:39.475073
2025-07-28T15:15:36.148762;VP8739;Schlecht;C;4;C_comic4.png;Nein;Superman bekämpft Holland;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);3;2;2;2025-07-28T15:04:39.475073
2025-07-28T15:17:20.935140;VP8739;Schlecht;C;5;C_comic5.png;Nein;Altmodische Art der Werbung für Metropolis;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);3;2;4;2025-07-28T15:04:39.475073
2025-07-28T15:19:13.706981;VP8739;Schlecht;C;6;C_comic6.png;Nein;Verwandlung des Superman;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);2;1 (Gar nicht);1 (Gar nicht);2025-07-28T15:04:39.475073
2025-07-28T15:30:18.471828;VP3428;Sehr gut;C;1;C_comic1.png;Nein;Ein Mann und eine Frau besuchen einen mächtigen Gefangenen,  die Frau erklärt seine Wichtigkeit. Der Gefangene scheint unbeeindruckt.;3;2;4;2;2;2025-07-28T15:27:05.167303
2025-07-28T15:33:24.899093;VP3428;Sehr gut;C;2;C_comic2.png;Nein;Brainiac redet mit einer Kryptonischen Gefangenen und plant was er mit den anderen Gefangenen machen wird;4;4;3;4;5 (Sehr);2025-07-28T15:27:05.167303
2025-07-28T15:35:53.107866;VP3428;Sehr gut;C;3;C_comic3.png;Nein;Lex luthor versucht X-El von seinem finsteren Plan abzubringen;2;3;4;2;4;2025-07-28T15:27:05.167303
2025-07-28T15:38:12.279738;VP3428;Sehr gut;C;4;C_comic4.png;Nein;Superman hilft Holland, einem Wesen, welches Schmerzen zu haben scheint;2;5 (Sehr schnell);2;1 (Gar nicht);2;2025-07-28T15:27:05.167303
2025-07-28T15:40:27.416895;VP3428;Sehr gut;C;5;C_comic5.png;Nein;Ein Mann hilft einer Frau beim aufhängen von Flyern, während sie miteinander reden;5 (Stimme voll zu);4;4;2;4;2025-07-28T15:27:05.167303
2025-07-28T15:43:27.739859;VP3428;Sehr gut;C;6;C_comic6.png;Nein;Superman muss Metropolis verlassen um sich selbst zu finden und lässt dabei seinen Partner zurück;2;3;4;2;4;2025-07-28T15:27:05.167303
2025-07-28T15:27:37.293940;VP5554;Sehr gut;C;1;C_comic1.png;Nein;"Time Trapper" wird von einer Gruppe festgehalten und soll dem anderen Gefangenen "Booster Gold" vorgestellt werden.;4;3;1 (Gar nicht);2;3;2025-07-28T15:23:08.440730
2025-07-28T15:33:45.179618;VP5554;Sehr gut;C;2;C_comic2.png;Nein;Eine Kryptonin stellt innerhalb einer Glasröhre"Brainiac" zur Rede und versucht herauszufinden was sein Plan ist.;4;5 (Sehr schnell);1 (Gar nicht);2;4;2025-07-28T15:23:08.440730
2025-07-28T15:38:47.080099;VP5554;Sehr gut;C;3;C_comic3.png;Nein;X-EL konfrontiert seinen Schöpfer, Lex Luthor mit dessen Kooperation mit Superman.;5 (Stimme voll zu);5 (Sehr schnell);2;4;3;2025-07-28T15:23:08.440730
2025-07-28T15:40:58.170857;VP5554;Sehr gut;C;4;C_comic4.png;Nein;Superman kämpft gegen Holland und versucht ihm zu helfen.;5 (Stimme voll zu);4;1 (Gar nicht);2;4;2025-07-28T15:23:08.440730
2025-07-28T15:43:02.538836;VP5554;Sehr gut;C;5;C_comic5.png;Nein;Eine Frau und ein Mann kommen in Metropolis über Dinge die "Old-School" sind ins Gespräch.;5 (Stimme voll zu);5 (Sehr schnell);1 (Gar nicht);4;4;2025-07-28T15:23:08.440730
2025-07-28T15:46:56.098690;VP5554;Sehr gut;C;6;C_comic6.png;Nein;Luthor spricht zu Superman über seinen Plan und wie gut er bisher aufgegangen ist.;4;4;3;3;3;2025-07-28T15:23:08.440730
2025-07-28T16:16:05.259925;VP9856;Mittel;C;1;C_comic1.png;Nein;Boostrr gold ist die wichtigste Person der Zeit aber tot;4;3;5 (Sehr);5 (Sehr);1 (Gar nicht);2025-07-28T16:11:30.531432
2025-07-28T16:22:15.199891;VP9856;Mittel;C;2;C_comic2.png;Nein;Brainiac sammelt  superhelden und will ihre Kraft;4;4;3;3;2;2025-07-28T16:11:30.531432
2025-07-28T16:27:28.879673;VP9856;Mittel;C;3;C_comic3.png;Nein;Ein Typ der superman hasst ist verletzt, denkt aber er könnte gewinnen und er diskutiert mit seinem Gegner;5 (Stimme voll zu);4;4;2;3;2025-07-28T16:11:30.531432
2025-07-28T16:30:28.473824;VP9856;Mittel;C;4;C_comic4.png;Nein;Superman kämpft gegen einen Kryptonier und versucht ihm zu helfen;5 (Stimme voll zu);5 (Sehr schnell);5 (Sehr);1 (Gar nicht);1 (Gar nicht);2025-07-28T16:11:30.531432
2025-07-28T16:35:32.800784;VP9856;Mittel;C;5;C_comic5.png;Nein;Ein Typ klept plakate an dann fliegt ihm eins aus der Hand aber ein anderer Typ fängt es und sagt ihm dass das altmodisch ist;5 (Stimme voll zu);5 (Sehr schnell);4;1 (Gar nicht);4;2025-07-28T16:11:30.531432
2025-07-28T16:38:39.205547;VP9856;Mittel;C;6;C_comic6.png;Nein;Superman hebt sein Zeichen hoch und ist dabei komplett angestrengt;3;3;5 (Sehr);1 (Gar nicht);2;2025-07-28T16:11:30.531432
2025-07-28T17:19:30.944120;VP8895;Sehr gut;B;1;B_comic1.png;Nein;A villain named Time trapper is transported by two "Heroes?" to meet another captive.  One of the "Heroes" explains how he is holding "Time Trapper" captive. The female Hero seems to have a closer relationship to the other male captive, potentially they have a child together?;3;2;1 (Gar nicht);3;5 (Sehr);2025-07-28T17:11:36.765618
2025-07-28T17:24:08.726533;VP8895;Sehr gut;B;2;B_comic2.png;Nein;Braniac has captured Supergirl and presumably Superman aswell, since she mentions her cousin fighting braniac aswell, braniac is holding them captive away from earth so they can't use their powers and he can make use of Metallo's "metal frame, for something,  and mentions how he has obtained knowledge of everything and came to the conclusion he must do something that is difficult for him.;4;5 (Sehr schnell);1 (Gar nicht);4;5 (Sehr);2025-07-28T17:11:36.765618
2025-07-28T17:26:34.328321;VP8895;Sehr gut;B;3;B_comic3.png;Nein;The evil superman "clone" made by Lex Luther goes rogue and Lex regrets creating him.;5 (Stimme voll zu);5 (Sehr schnell);1 (Gar nicht);4;5 (Sehr);2025-07-28T17:11:36.765618
2025-07-28T17:28:49.254421;VP8895;Sehr gut;B;4;B_comic4.png;Nein;Superman is fighting a creature that can speak only ancient kryptonian diapect and he wants to defeat it and then help it? Since he remarks it's screaming for help?;2;4;1 (Gar nicht);3;3;2025-07-28T17:11:36.765618
2025-07-28T17:29:45.660536;VP8895;Sehr gut;B;5;B_comic5.png;Nein;Two people flirting.;5 (Stimme voll zu);5 (Sehr schnell);1 (Gar nicht);2;4;2025-07-28T17:11:36.765618
2025-07-28T17:31:52.877191;VP8895;Sehr gut;B;6;B_comic6.png;Nein;Superman deceived Lex Luthor, but explains that them working together was good for metropolis, but now he has to find out who he wants to be and leave Metropolis.;4;4;1 (Gar nicht);4;3;2025-07-28T17:11:36.765618
2025-07-28T18:15:10.430881;VP4067;Gut;C;1;C_comic1.png;Nein;Ihr Junge spielt eine Schlüsselrolle wenn es um Zeitreisen geht.;2;1 (Sehr langsam);3;2;3;2025-07-28T18:05:08.797665
2025-07-28T18:29:17.776190;VP4067;Gut;C;2;C_comic2.png;Nein;Die frau aus der Flasche wird sich rächen.;2;1 (Sehr langsam);3;3;4;2025-07-28T18:05:08.797665
2025-07-28T18:34:47.655572;VP4067;Gut;C;3;C_comic3.png;Nein;Jemand möchte nicht aufhören Supermann zu bekämpfen;3;3;2;4;4;2025-07-28T18:05:08.797665
2025-07-28T18:42:41.863702;VP4067;Gut;C;4;C_comic4.png;Nein;Ein Held benötigt muss mit einer anderen  Kreatur zusammenarbeiten, muss dieser aber  erst helfen;4;4;4;3;4;2025-07-28T18:05:08.797665
2025-07-28T18:47:32.042179;VP4067;Gut;C;5;C_comic5.png;Nein;Jemand wird beim Anbringen von Flyern angesprochen auf diese veraltete Methode,;4;4;3;3;4;2025-07-28T18:05:08.797665
2025-07-28T18:54:25.619615;VP4067;Gut;C;6;C_comic6.png;Nein;Jemand will Metropolis verlassen  kann aber dem nicht entfliehen was er war und muss erst rausfinden was er jetzt ist;3;3;3;2;3;2025-07-28T18:05:08.797665
2025-07-28T20:15:44.557496;VP8197;Sehr gut;B;1;B_comic1.png;Nein;Superhelden verschleppen einen Bösewicht zu einem anderen Gefangenen;3;3;2;3;5 (Sehr);2025-07-28T20:12:39.779093
2025-07-28T20:17:04.856830;VP8197;Sehr gut;B;2;B_comic2.png;Nein;Metallo hat eine Superheldin gefangen und will ihre Kräfte stehlen;4;4;2;4;5 (Sehr);2025-07-28T20:12:39.779093
2025-07-28T20:18:24.404759;VP8197;Sehr gut;B;3;B_comic3.png;Nein;Lex Luthors Werk will sich nach einer Niederlage nicht helfen lassen;4;4;2;4;5 (Sehr);2025-07-28T20:12:39.779093
2025-07-28T20:20:19.512293;VP8197;Sehr gut;B;4;B_comic4.png;Nein;Superman hilft Holland, indem er ihn fesselt und unter Wasser drückt;3;3;2;4;4;2025-07-28T20:12:39.779093
2025-07-28T20:21:42.945159;VP8197;Sehr gut;B;5;B_comic5.png;Nein;Ein Mann fängt einen davonfliegenden Flyer von einer Frau.;4;4;2;3;4;2025-07-28T20:12:39.779093
2025-07-28T20:23:28.885097;VP8197;Sehr gut;B;6;B_comic6.png;Nein;Lex Luther hilft Superman;3;3;2;4;5 (Sehr);2025-07-28T20:12:39.779093
2025-07-28T21:23:20.705197;VP2990;Sehr gut;A;1;A_comic1.png;Nein;Zwei "Superhelden" halten einen Zeitreisenden gefangen, der mit Omega Energie erfüllt ist;4;2;2;3;4;2025-07-28T21:21:03.679351
